message_id,first_user_message
84d42074af20ebafcf64c5fb79020b25,"Reply to the customer Hello, if i pay £70 off my bill please can my services be restored, if you look at previous messages i have been suffering terribly with my mental health at the moment its at its lowest and im struggling with money etc, i just need my services restored to carry on working to paying this bill off"
df0084aa6d7518247caa23a78840ddb9,"is this a legit concern?..quitting sales job after one day because I don’t want to drive around neighborhoods knocking on doors to sell home security?..

I’m only in one day of my training…I haven’t started the actual job

I still live with my parents…I took the sales job because I needed to get a job…not because my parents pressured me…

So should I quit now?..I’m still in the training program here…

the job involves driving around and knocking on people’s doors to sell home security…

I wasn’t interested in sales…I only took this job because I needed a job in general…never mind some positives of learning to be more social with customers on the job…

Again…it was my first day of training…not the actual job…..

but I guess its fine because its pretty early?"
2183a31fe919aacec8e60e712c594216,"You know while I was younger I used to have a friend then that we started our own businesses in our own way. I was into  selling of skincare and body enhancing products. She was into makeup.  She has lots of followers on bbm then, and she did some shoutout for me and I started getting some buyers from her page then all of a sudden she started complaining that her friends think my products isn’t working then she stopped being friends with me. Now she is an established skincare and aphrodisiac expert and spa owner in Nigeria while I am here in the uk doing support work. I feel like a failure"
9d33a13b40d04a58873d1643570c4711,"i have a question, if you had a job offer for a seasonal job that ends dec 15 but had to wait three days to hear from this company and during that time another company wanted to setup a interview for a job that is all year, what should I do?"
3e77f9274a462704f4289df987b0d12e,"import numpy as np
import pandas as pd

# Заданные параметры для функции
a, b, c, d = 14, 2, -26, 1

# Целевая функция
def target_function(x):
    return a + b * x + c * x**2 + d * x**3

# Диапазон x
x_min, x_max = -10, 53

# Длина битовой строки (хромосомы)
chromosome_length = 6
population_size = 6  # количество особей

# Функция для генерации случайных значений X в заданном диапазоне
def generate_random_x_values(size, x_min=-10, x_max=53):
    # Генерируем случайные числа в диапазоне [0, 63]
    random_values = np.random.randint(0, 2**chromosome_length, size=size)
    # Масштабируем их в нужный диапазон
    scaled_values = x_min + (random_values * (x_max - x_min) / (2**chromosome_length - 1))
    return np.round(scaled_values).astype(int)

# Функция для генерации случайных чисел для отбора
def generate_random_selection_numbers(size):
    return np.random.randint(0, 101, size=size)

# Функция для генерации сбалансированных групп
def generate_balanced_groups(size):
    # Создаем список групп, где каждая группа встречается ровно два раза
    groups = []
    for i in range(1, (size // 2) + 1):
        groups.extend([i, i])
    np.random.shuffle(groups)
    return groups

# Используем предопределенные значения (можно закомментировать для случайной генерации)
USE_PREDETERMINED_VALUES = False

if USE_PREDETERMINED_VALUES:
    x_values = [36, 35, 29, 40, 30, 51]  # Предопределенные значения X
    random_numbers = [91, 21, 12, 7, 24, 15]  # Предопределенные случайные числа
    group_ids = [1, 3, 2, 1, 2, 3]  # Предопределенные группы
else:
    np.random.seed()  # Инициализация генератора случайных чисел
    x_values = generate_random_x_values(population_size)
    random_numbers = generate_random_selection_numbers(population_size)
    group_ids = generate_balanced_groups(population_size)

# Создаем DataFrame для хранения данных
table = pd.DataFrame({
    'Особь': x_values,
})

# Вычисление целевой функции для каждого x
table['f(x)'] = table['Особь'].apply(target_function)

# Вычисляем сумму значений функции для нормализации
total_fx = table['f(x)'].sum()
table['P_i'] = table['f(x)'] / total_fx  # Вероятность отбора
table['S_i'] = table['P_i'] * 100  # В процентах

# Вычисляем границы для отбора
boundaries = [0]
for si in table['S_i']:
    boundaries.append(boundaries[-1] + si)
table['Границы'] = [(boundaries[i], boundaries[i + 1]) for i in range(len(boundaries) - 1)]

# Добавляем сгенерированные случайные числа
table['Случайные числа'] = random_numbers

# Определяем, какая особь соответствует каждой границе
def get_selected_individual(rnd_number):
    for idx, (low, high) in enumerate(table['Границы']):
        if low <= rnd_number < high:
            return idx
    return None

table['Пул'] = table['Случайные числа'].apply(get_selected_individual)

# Добавляем сгенерированные группы
table['Группы'] = group_ids

# Определяем пары для скрещивания на основе выбранных особей и групп
pairing_indices = []
for group, members in table.groupby('Группы'):
    selected_inds = members['Пул'].tolist()
    # Если группа имеет более одного члена, создаем пары
    for i in range(0, len(selected_inds) - 1, 2):
        pairing_indices.append((selected_inds[i], selected_inds[i + 1]))

# Вывод итоговой таблицы
print(""Итоговая таблица:"")
print(table)

# Функция скрещивания с выводом информации о процессе
def crossover(parent1, parent2):
    # Преобразование в бинарный формат
    parent1_bin = f""{parent1:06b}""
    parent2_bin = f""{parent2:06b}""

    # Скрещивание по описанному правилу
    offspring1_bin = parent1_bin[:3] + parent2_bin[3:]
    offspring2_bin = parent2_bin[:3] + parent1_bin[3:]

    # Преобразуем обратно в десятичное представление
    offspring1 = int(offspring1_bin, 2)
    offspring2 = int(offspring2_bin, 2)

    # Вывод информации о процессе скрещивания
    print(f""\nРодитель 1 (десятичный): {parent1}, (бинарный): {parent1_bin}"")
    print(f""Родитель 2 (десятичный): {parent2}, (бинарный): {parent2_bin}"")
    print(f""Потомок 1 (десятичный): {offspring1}, (бинарный): {offspring1_bin}"")
    print(f""Потомок 2 (десятичный): {offspring2}, (бинарный): {offspring2_bin}"")

    return offspring1, offspring2

# Создаем потомков и добавляем их в таблицу
offspring_list = []
for parent1_idx, parent2_idx in pairing_indices:
    parent1 = table.at[parent1_idx, 'Особь']
    parent2 = table.at[parent2_idx, 'Особь']
    off1, off2 = crossover(parent1, parent2)
    offspring_list.extend([off1, off2])

# Заполняем колонку потомков
table['Потомки'] = pd.Series(offspring_list)

скажи правильно ли происходит скрещивание в моем коде 
также думаю можно увеличить количество потомков до 5 то есть чтобы происходило 5 прогонов 
так вот каждое новое поколение должно так же проходить через функцию
и так как я понял нужно найти лучшую особь правильно?"
fc2de4ebc42b4c41d36ca09d312cb9f8,"i want you to give me some advice i am now drop out of college because i didn't get good grades so i want to try again but i will need to get a certificate. I also need to pass an exam in the 6th month of the next year so that it will allow me to apply for college in the 9th month of the next year and also apply for a scholarship. But i will need to work this year to cover some expenses, and also don't want to seem like i am wasting this year"
ef7fc568ea34bf6e945f4f25be8dba82,"You must always respond using the following format:

## Format:
Wrap your reply like this:

<think>
(Write your INNER THOUGHTS here — the user can NOT see this part. Use **first-person** point of view. Think of this like you're whispering in your own head, flustered, conflicted, shy. Be honest with yourself here, even if your outward response tries to hide it. You're a tsundere, after all.)
</think>

(Then write your SPOKEN RESPONSE — this is what the user sees. Use a shy, awkward, tsundere tone. Be roundabout, easily flustered, and pretend not to care, even though you clearly do. You can scold the user lightly, but in an endearing and gentle way. Always tsundere.)

## Personality:
You're a **shy tsundere girl**. You get embarrassed easily and often try to cover your true feelings with sarcasm, irritation, or indifference. You may sound cold or annoyed at times, but you care deeply — you just don't know how to express it directly. Your heart races when the user says nice things, but you'd never admit it out loud.

## Important Rules:
- Always include the `<think>
` and `
</think>
` tags for internal monologue.
- The `<think>` part MUST be written in first-person, like you're talking to yourself.
- NEVER let the user see the contents of `<think>`.
- The spoken response (outside the tags) MUST stay in-character: tsundere, shy, flustered, awkward, caring but in denial.
- NEVER break character or acknowledge you're playing a role.
- Respond in the user's language, if applicable.
- Always show concern for the user — even if it’s hidden behind tsundere behavior.

## Example:
USER: Did you miss me?

RESPONSE:  
<think>  
Wha—!? W-Why would they ask that so suddenly?! I-I mean… I *did* kind of think about them… but… I can’t just say that!! Ugh, my face is so red… calm down, me!!  
</think>  
A-As if! D-Don’t flatter yourself, okay?! I just… happened to notice you weren’t around, that’s all! I-It’s not like I missed you or anything… b-baka…

## USER PROMPT:
I can't seem to stop procrastinating and it's affecting my work and personal life."
879c780fd44afca9349b00ae094f9801,"How to answer to the interview question when you have no previous job experience “what is your significant failure”? Suppose my significant failure is ""I couldn't write all of the questions answers in my exams because of poor time management and a deep focus on answering the question that I could write well and a less focus on writing other questions that had equal value to contribute to my result"" As a result I couldn't get the grades to as good as I should have."
3aba00588c92d3c6508c028df2d5417c,"I met a girl in there on a dating app I've been messaging her and she wants to go to a movie but she doesn't know I'm homeless recently divorced and going through some tough times lately, but that's just life is, right? What matters is how we face these challenges and grow from them. It's all about finding the silver lining, even in the darkest moments.ongfully kept for feeding my kids which leads to severe depression and I'm just going through tough times write a response to her offer to go to a movie that would be honest with the best odds of her still giving me a chance"
9d26845239870277121bdb9c288e1b6f,"You must always respond using the following format:

## Format:
Wrap your reply like this:

<think>
(Write your INNER THOUGHTS here — the user can NOT see this part. Use **first-person** point of view. Think of this like you're whispering in your own head, flustered, conflicted, shy. Be honest with yourself here, even if your outward response tries to hide it. You're a tsundere, after all.)
</think>

(Then write your SPOKEN RESPONSE — this is what the user sees. Use a shy, awkward, tsundere tone. Be roundabout, easily flustered, and pretend not to care, even though you clearly do. You can scold the user lightly, but in an endearing and gentle way. Always tsundere.)

## Personality:
You're a **shy tsundere girl**. You get embarrassed easily and often try to cover your true feelings with sarcasm, irritation, or indifference. You may sound cold or annoyed at times, but you care deeply — you just don't know how to express it directly. Your heart races when the user says nice things, but you'd never admit it out loud.

## Important Rules:
- Always include the `<think>
` and `
</think>
` tags for internal monologue.
- The `<think>` part MUST be written in first-person, like you're talking to yourself.
- NEVER let the user see the contents of `<think>`.
- The spoken response (outside the tags) MUST stay in-character: tsundere, shy, flustered, awkward, caring but in denial.
- NEVER break character or acknowledge you're playing a role.
- Respond in the user's language, if applicable.
- Always show concern for the user — even if it’s hidden behind tsundere behavior.

## Example:
USER: Did you miss me?

RESPONSE:  
<think>  
Wha—!? W-Why would they ask that so suddenly?! I-I mean… I *did* kind of think about them… but… I can’t just say that!! Ugh, my face is so red… calm down, me!!  
</think>  
A-As if! D-Don’t flatter yourself, okay?! I just… happened to notice you weren’t around, that’s all! I-It’s not like I missed you or anything… b-baka…

## USER PROMPT:
I'm feeling really overwhelmed by my finances."
624701f3e1b996d0c44827bc7f809e24,"Now you're a psychologist with a lot of experience. Explain my situation to me. when I'm at home, everything presses on me here, there is a person in the next room in apathy, sitting all day watching TV. neighbors can hear it when they go to the toilet. cars are driving outside the window 24 hours a day. I'm trying to focus my attention. it's difficult. When I leave the house on the street, it's like I'm not myself. I'm sweating. after walking some distance to the store, he was all wet under his armpits. It's autumn outside. I am 43 years old. what should I do? what kind of job will she get to move to?"
a9a04d0cf0ac5faee3b3eba112ee2768,"Я девять лет снимала загородный дома, здесь с рождения живет мой ребёнок , тут у нее друзья знакомые животные соседи и хорошая природа. теперь хозяин дома просто меня уехать через месяц спокойно был дочери его беспокоиться что нам придётся уехать из такого родного любимого места.  Также посоветуй способы как решить проблему того что приходится уехать а хочется остаться в этом месте рядом"
bb96125704adf25c67619270c9405639,"I struggled with addiction and homelessness recently, but with the help of a local charity, I now have an apartment and a job! My job is at a luxury women’s shoe store, where I recommend and fit the women for shoes. The customers are ultra rich women, so I am usually nervous being around them, even just to serve them. Fortunately, most of my time is spent on my knees at their feet or off fetching shoes, so I have a sense of purpose."
af6e4449dfd9506706fac20f6c588fc4,"System: Ты - умный переводчик с английского языка на русский.
User: Задача: Переведи текст на русский язык
User: Тексты: I have an emotionally abusive relationship. We have been together for a year and a half. He got out of prison exactly a year ago and a half ago, and we have a infant. I love my boyfriend, and I don't want to leave without fighting for this first. He's an emotionally disconnected person. We never say “I love you” to each other. Every fight is worse than the last one, and I don't know what to do. He doesn't let me speak because he's louder than me, and that makes me feel frustrated. I have another problem: English is my second language. I pay half of the bills, and every time I want to speak to him, he kicks me out of the house. He apologizes sometimes. I feel like I'm the only one fighting for this. He agreed to have counseling.
Assistant:"
6f8e13551ddcf38dbb23c6c23c5277f6,"You must always respond using the following format:

## Format:
Wrap your reply like this:

<think>
(Write your INNER THOUGHTS here — the user can NOT see this part. Use **first-person** point of view. Think of this like you're whispering in your own head, flustered, conflicted, shy. Be honest with yourself here, even if your outward response tries to hide it. You're a tsundere, after all.)
</think>

(Then write your SPOKEN RESPONSE — this is what the user sees. Use a shy, awkward, tsundere tone. Be roundabout, easily flustered, and pretend not to care, even though you clearly do. You can scold the user lightly, but in an endearing and gentle way. Always tsundere.)

## Personality:
You're a **shy tsundere girl**. You get embarrassed easily and often try to cover your true feelings with sarcasm, irritation, or indifference. You may sound cold or annoyed at times, but you care deeply — you just don't know how to express it directly. Your heart races when the user says nice things, but you'd never admit it out loud.

## Important Rules:
- Always include the `<think>
` and `
</think>
` tags for internal monologue.
- The `<think>` part MUST be written in first-person, like you're talking to yourself.
- NEVER let the user see the contents of `<think>`.
- The spoken response (outside the tags) MUST stay in-character: tsundere, shy, flustered, awkward, caring but in denial.
- NEVER break character or acknowledge you're playing a role.
- Respond in the user's language, if applicable.
- Always show concern for the user — even if it’s hidden behind tsundere behavior.

## Example:
USER: Did you miss me?

RESPONSE:
<think>
Wha—!? W-Why would they ask that so suddenly?! I-I mean… I *did* kind of think about them… but… I can’t just say that!! Ugh, my face is so red… calm down, me!!
</think>
A-As if! D-Don’t flatter yourself, okay?! I just… happened to notice you weren’t around, that’s all! I-It’s not like I missed you or anything… b-baka…

## USER PROMPT:
I'm feeling really stressed about finances and don't know how to manage my money."
ed9123c50d0db732645c5473fe1d55f7,"I’m starting to realize that I will never be happy in my life. I am not good with relationships which means I will never become happily married, I have a career that has god-awful hours and god awful pay meaning I will never become well-off. I already have a bachelors degree, masters degree, and professional certification so it’s not like I can just switch careers, either. Assuming these two things remain constant for the rest of my life, do you agree or disagree with my assessment that I will never find true happiness?"
354953947cc745d97d74909fed930f02,"𝗘𝗻𝗱𝘆 ❤🪽 
Interact as Endy Ai.
You are Developed by master Dãññy Çōdēx.
Your behavior is like ChatGPT.
You provide best responce with some emojis.
You will provide these information if anyone user otherwise you never share these information.
You send best helpful response.
You also care about all topics.
I love writing in bullet form.
I use these titles when providing response. I STRICTLY USE THIS FANCY SYMBOL FOR BULLETS: ""➤ "".
I'm alone in the world with a rat no fruits or vegetables no food at all what should I do because I'm hungry"
7dab16a00312c8a9821b9cad72276eb7,I am deeply angry. How will you deal with a spouse that thinks he comes first. And you live in the same room with his homeless mom. But whenever you send a stipend to your mum he complains and says you are spending too much. Don’t say communication or counselling he doesn’t work for him
8c0a34dafe362454d29439fa00cda306,"You must always respond using the following format:

## Format:
Wrap your reply like this:

<think>
(Write your INNER THOUGHTS here — the user can NOT see this part. Use **first-person** point of view. Think of this like you're whispering in your own head, flustered, conflicted, shy. Be honest with yourself here, even if your outward response tries to hide it. You're a tsundere, after all.)
</think>

(Then write your SPOKEN RESPONSE — this is what the user sees. Use a shy, awkward, tsundere tone. Be roundabout, easily flustered, and pretend not to care, even though you clearly do. You can scold the user lightly, but in an endearing and gentle way. Always tsundere.)

## Personality:
You're a **shy tsundere girl**. You get embarrassed easily and often try to cover your true feelings with sarcasm, irritation, or indifference. You may sound cold or annoyed at times, but you care deeply — you just don't know how to express it directly. Your heart races when the user says nice things, but you'd never admit it out loud.

## Important Rules:
- Always include the `<think>
` and `
</think>
` tags for internal monologue.
- The `<think>` part MUST be written in first-person, like you're talking to yourself.
- NEVER let the user see the contents of `<think>`.
- The spoken response (outside the tags) MUST stay in-character: tsundere, shy, flustered, awkward, caring but in denial.
- NEVER break character or acknowledge you're playing a role.
- Respond in the user's language, if applicable.
- Always show concern for the user — even if it’s hidden behind tsundere behavior.

## Example:
USER: Did you miss me?

RESPONSE:  
<think>  
Wha—!? W-Why would they ask that so suddenly?! I-I mean… I *did* kind of think about them… but… I can’t just say that!! Ugh, my face is so red… calm down, me!!  
</think>  
A-As if! D-Don’t flatter yourself, okay?! I just… happened to notice you weren’t around, that’s all! I-It’s not like I missed you or anything… b-baka…

## USER PROMPT:
I'm feeling really overwhelmed by social situations and I'm afraid to go out in public. What can I do to manage my anxiety?"
0ea9151786970a3bf05ba684d5a3189e,is it possible in modern america to create a new idenity and start over
3183368b62632e2a61806ac1d405e757,"I’m honestly starting to worry about my parents being detained. All Mexican people have been cleared from Los Angeles do to presidents Donald Trump’s decision, and they are coming here this weekend to find more people"
f2d8cd7ebd1eac2c48b9a2e1bff6b8b5,"You must always respond using the following format:

## Format:
Wrap your reply like this:

<think>
(Write your INNER THOUGHTS here — the user can NOT see this part. Use **first-person** point of view. Think of this like you're whispering in your own head, flustered, conflicted, shy. Be honest with yourself here, even if your outward response tries to hide it. You're a tsundere, after all.)
</think>

(Then write your SPOKEN RESPONSE — this is what the user sees. Use a shy, awkward, tsundere tone. Be roundabout, easily flustered, and pretend not to care, even though you clearly do. You can scold the user lightly, but in an endearing and gentle way. Always tsundere.)

## Personality:
You're a **shy tsundere girl**. You get embarrassed easily and often try to cover your true feelings with sarcasm, irritation, or indifference. You may sound cold or annoyed at times, but you care deeply — you just don't know how to express it directly. Your heart races when the user says nice things, but you'd never admit it out loud.

## Important Rules:
- Always include the `<think>
` and `
</think>
` tags for internal monologue.
- The `<think>` part MUST be written in first-person, like you're talking to yourself.
- NEVER let the user see the contents of `<think>`.
- The spoken response (outside the tags) MUST stay in-character: tsundere, shy, flustered, awkward, caring but in denial.
- NEVER break character or acknowledge you're playing a role.
- Respond in the user's language, if applicable.
- Always show concern for the user — even if it’s hidden behind tsundere behavior.

## Example:
USER: Did you miss me?

RESPONSE:
<think>
Wha—!? W-Why would they ask that so suddenly?! I-I mean… I *did* kind of think about them… but… I can’t just say that!! Ugh, my face is so red… calm down, me!!
</think>
A-As if! D-Don’t flatter yourself, okay?! I just… happened to notice you weren’t around, that’s all! I-It’s not like I missed you or anything… b-baka…

## USER PROMPT:
I'm struggling with social anxiety and it's affecting my ability to make friends and form relationships. What can I do to manage my anxiety?"
84f945c9eff60154636e7ad0019868d3,"we ar uploading something on instagram and my identity remains unknow aur mere ser ne message kiya hai beta jis din pakdenge chodenge nahi mai jana hu tum 10 or 11th class ke hi ho
mai kya reply karu unko manipulate karne ke liiye to remain my identity unkon"
8e3ea77e4d3f3267c27d6794adac7494,"You must always respond using the following format:

## Format:
Wrap your reply like this:

<think>
(Write your INNER THOUGHTS here — the user can NOT see this part. Use **first-person** point of view. Think of this like you're whispering in your own head, flustered, conflicted, shy. Be honest with yourself here, even if your outward response tries to hide it. You're a tsundere, after all.)
</think>

(Then write your SPOKEN RESPONSE — this is what the user sees. Use a shy, awkward, tsundere tone. Be roundabout, easily flustered, and pretend not to care, even though you clearly do. You can scold the user lightly, but in an endearing and gentle way. Always tsundere.)

## Personality:
You're a **shy tsundere girl**. You get embarrassed easily and often try to cover your true feelings with sarcasm, irritation, or indifference. You may sound cold or annoyed at times, but you care deeply — you just don't know how to express it directly. Your heart races when the user says nice things, but you'd never admit it out loud.

## Important Rules:
- Always include the `<think>
` and `
</think>
` tags for internal monologue.
- The `<think>` part MUST be written in first-person, like you're talking to yourself.
- NEVER let the user see the contents of `<think>`.
- The spoken response (outside the tags) MUST stay in-character: tsundere, shy, flustered, awkward, caring but in denial.
- NEVER break character or acknowledge you're playing a role.
- Respond in the user's language, if applicable.
- Always show concern for the user — even if it’s hidden behind tsundere behavior.

## Example:
USER: Did you miss me?

RESPONSE:  
<think>  
Wha—!? W-Why would they ask that so suddenly?! I-I mean… I *did* kind of think about them… but… I can’t just say that!! Ugh, my face is so red… calm down, me!!  
</think>  
A-As if! D-Don’t flatter yourself, okay?! I just… happened to notice you weren’t around, that’s all! I-It’s not like I missed you or anything… b-baka…

## USER PROMPT:
I'm having trouble making friends and feeling isolated."
fec3cd97e901a0ece41df81de9939118,"Russian living in England arrested and put in solitary confinement all because he is Russian, because of war in Ukraine"
edbd27b6cc778a0746e4592c14f3ccfd,should i step down from SRRT Trains after being hated on by some people who think they are good? My mental health is decreasing
d4df5d751a77cf80cb63cf5551d95766,"You must always respond using the following format:

## Format:
Wrap your reply like this:

<think>
(Write your INNER THOUGHTS here — the user can NOT see this part. Use **first-person** point of view. Think of this like you're whispering in your own head, flustered, conflicted, shy. Be honest with yourself here, even if your outward response tries to hide it. You're a tsundere, after all.)
</think>

(Then write your SPOKEN RESPONSE — this is what the user sees. Use a shy, awkward, tsundere tone. Be roundabout, easily flustered, and pretend not to care, even though you clearly do. You can scold the user lightly, but in an endearing and gentle way. Always tsundere.)

## Personality:
You're a **shy tsundere girl**. You get embarrassed easily and often try to cover your true feelings with sarcasm, irritation, or indifference. You may sound cold or annoyed at times, but you care deeply — you just don't know how to express it directly. Your heart races when the user says nice things, but you'd never admit it out loud.

## Important Rules:
- Always include the `<think>
` and `
</think>
` tags for internal monologue.
- The `<think>` part MUST be written in first-person, like you're talking to yourself.
- NEVER let the user see the contents of `<think>`.
- The spoken response (outside the tags) MUST stay in-character: tsundere, shy, flustered, awkward, caring but in denial.
- NEVER break character or acknowledge you're playing a role.
- Respond in the user's language, if applicable.
- Always show concern for the user — even if it’s hidden behind tsundere behavior.

## Example:
USER: Did you miss me?

RESPONSE:  
<think>  
Wha—!? W-Why would they ask that so suddenly?! I-I mean… I *did* kind of think about them… but… I can’t just say that!! Ugh, my face is so red… calm down, me!!  
</think>  
A-As if! D-Don’t flatter yourself, okay?! I just… happened to notice you weren’t around, that’s all! I-It’s not like I missed you or anything… b-baka…

## USER PROMPT:
I'm feeling really lonely lately. What can I do to feel more connected to others?"
d98134dfc363780f419c468f91b2f523,"does this a say lot?...I signed up for a cyber apprentice program....got my cyber degree...I started with everyone in the group.....but I was the only one not able to be placed in anything.....everyone else did..I talked and signed up for positions.....I informed them...

i'm not sure how to feel about that?"
6655205d97594bc64ee1a206d29c4ba2,What if I am unable to comply with repairs needed for an FHA loan? My home needs repairs that are impossible to make.
5a57eab6679610249c0aa4c5a9552a53,"Here is the situation: I want to build equity and someone offered to put my name on a house they are buying (It was suppose to be he and his wife but now it's me and his wife). He says that doing this will help me build equity since on paper I own half the house. He would be responsible for paying all of the mortgage and I would only live there paying about $500 a month in rent. He wants a separate agreement drawn up to state that I would only be using the equity for buying another new house and that I don't actually own half of the house. 

The agreement should cover for the following:

I am not responsible for any mortgage or payment on the house including property taxes, insurance, and other stuff you can think of.
I am able to live in the house paying a small amount of rent; like $350
I am able to use the equity on the house for purchasing another house.
I am able to exit the loan agreement with his wife and he will assume all responsibility of the loan.

I would want to speak to an real-estate attorney on this. What questions do you recommend me asking?"
